I,R1,Y1,R2,Y2,R3,Y3,R4,Y4,R5,Y5,R6,Y6,N
Egg,Boiled eggs,https://www.simplyrecipes.com/recipes/how_to_make_perfect_hard_boiled_eggs/ https://www.youtube.com/watch?v=3CnAQzEiuvQ,Scrambled eggs,https://www.loveandlemons.com/scrambled-eggs-recipe/ https://www.youtube.com/watch?v=yyi55ZrpJ0E,Sunny side up,https://www.cookinglight.com/recipes/pristine-sunny-side-up-eggs https://www.youtube.com/watch?v=hS0AEh8fxiM,Poached eggs,https://downshiftology.com/recipes/poached-eggs/ https://www.youtube.com/watch?v=yifZtA3uF-E,Devils eggs,https://www.foodnetwork.com/recipes/classic-deviled-eggs-recipe-1911032 https://www.youtube.com/watch?v=KmzbiuW4r1I,Egg Biryani,https://www.indianhealthyrecipes.com/egg-biryani-recipe-how-to-make-easy-egg-biryani/ https://www.youtube.com/watch?v=5VapbxkA_UA,155
Bread,Butter toast,https://jerryjamesstone.com/recipe/best-toast-with-butter/ https://www.youtube.com/watch?v=rG8JHT1Tjos,French toast,https://www.foodnetwork.com/recipes/robert-irvine/french-toast-recipe-1951408 https://www.youtube.com/watch?v=EARnchvnbVI,Sandwich,https://www.bbcgoodfood.com/recipes/collection/sandwich-recipes https://www.youtube.com/watch?v=955NtIiK0rI,Garlic bread,https://www.simplyrecipes.com/recipes/garlic_bread/ https://www.youtube.com/watch?v=FkV_fU5GoXM,Bread pakoda,https://www.indianhealthyrecipes.com/bread-pakora-recipe/ https://www.youtube.com/watch?v=jINY0TP29iA,Bread Upma,https://www.indianhealthyrecipes.com/bread-upma-recipe/ https://www.youtube.com/watch?v=h8CWDeRInoM,265
Milk,Coffee,https://www.bbcgoodfood.com/recipes/cappuccino https://www.youtube.com/watch?v=qfk8lOzwo2Q,Tea,https://foodviva.com/tea-recipes/milk-tea-recipe/ https://www.youtube.com/watch?v=JuK-RtjLOfc,Hot chocolate,https://celebratingsweets.com/homemade-hot-chocolate/ https://www.youtube.com/watch?v=RcywJvBZsY8,Milk Shake,https://www.delish.com/cooking/recipe-ideas/a20760804/easy-milkshake-recipe/ https://www.youtube.com/watch?v=DWG--xG0i-A,Rabdi,https://www.vegrecipesofindia.com/rabri-recipe-rabdi-recipe/ https://www.youtube.com/watch?v=poDHwIVUSVg,Kulfi,https://www.kitchenathoskins.com/2017/07/20/easiest-creamiest-kulfi/ https://www.youtube.com/watch?v=f6D7A6-QNl8,42
Flour,Roti,https://www.cookwithmanali.com/roti-recipe/ https://www.youtube.com/watch?v=jnQgkwVsMgc,Pancakes,https://www.allrecipes.com/recipe/21014/good-old-fashioned-pancakes/ https://www.youtube.com/watch?v=9zCVCL4V8JQ,Bread,https://butterwithasideofbread.com/homemade-bread/ https://www.youtube.com/watch?v=BsgUcpTLQww,Crepes,https://www.allrecipes.com/recipe/16383/basic-crepes/ https://www.youtube.com/watch?v=bX6ghyT6Ig0,Tacos,https://www.thewholesomedish.com/the-best-homemade-tacos/ https://www.youtube.com/watch?v=9xdAyhtP8vs,Muffins,https://www.allrecipes.com/recipe/6874/best-ever-muffins/ https://www.youtube.com/watch?v=SZNLVpAC0NU,364
Rice,Flavoured rice,https://www.recipetineats.com/buttery-seasoned-rice/ https://www.youtube.com/watch?v=OgS8gvifnRw,Porridge,https://www.allrecipes.com/recipe/73155/porridge/ https://www.youtube.com/watch?v=ywkEGKXk2cQ,Sushi,https://www.allrecipes.com/recipe/99211/perfect-sushi-rice/ https://www.youtube.com/watch?v=joweUxpHaqc,Fried rice,https://www.gimmesomeoven.com/fried-rice-recipe/ https://www.youtube.com/watch?v=OM1ZfRKdoFs,Biryani,https://www.indianhealthyrecipes.com/veg-biryani/ https://www.youtube.com/watch?v=m-hO_lpj0h0,Dosa,https://www.indianhealthyrecipes.com/dosa-recipe-dosa-batter/ https://www.youtube.com/watch?v=CCab5oh0ZOc&t=432s,130
Chicken,Pan tossed chicken,https://cravingtasty.com/10-minute-pan-fried-chicken-breast/ https://www.youtube.com/watch?v=aBFg7s6Oe4U,Chicken shawarma,https://www.recipetineats.com/chicken-sharwama-middle-eastern/ https://www.youtube.com/watch?v=lx-ZAmC3j4M,Barbeque chicken,https://www.foodiecrush.com/best-bbq-chicken/#:~:text=Place%20the%20chicken%20breasts%20on 2%20minutes%20on%20each%20side. https://www.youtube.com/watch?v=k6GDALpfH7g,Chicken gravy,https://foodiesterminal.com/boneless-chicken-gravy-recipe/ https://www.youtube.com/watch?v=jwyge5daKUQ,Chicken Biryani,https://www.foodnetwork.com/recipes/food-network-kitchen/the-best-chicken-biryani-7449133 https://www.youtube.com/watch?v=PmqdA05OXuI,Chicken lollipop,https://www.indianhealthyrecipes.com/chicken-lollipop-recipe/ https://www.youtube.com/watch?v=3HLBaD0Ab3s,239
Fish,Pan fried fish,https://www.recipetineats.com/crispy-pan-fried-fish/ https://www.youtube.com/watch?v=gluRaUv88sk,Oven roasted fish,https://www.tasteofhome.com/recipes/fast-baked-fish/ https://www.youtube.com/watch?v=tvnmY4ijcyI,Fish fingers,https://www.recipetineats.com/fish-fingers-recipe/ https://www.youtube.com/watch?v=SQSXrvxJifQ,Fish gravy,https://www.indianhealthyrecipes.com/fish-curry-recipe/ https://www.youtube.com/watch?v=qfgL2hU6_3E,Sushi,https://www.fifteenspatulas.com/homemade-sushi/ https://www.youtube.com/watch?v=EGeNKGosXA8,Lebanese fish,https://food52.com/recipes/62885-lebanese-fish-with-herby-tahini-sauce-over-rice https://www.youtube.com/watch?v=tKKqpioIyag,206
Carrot,Salad,https://cookieandkate.com/french-carrot-salad-recipe/ https://www.youtube.com/watch?v=hfzPELN4zpE,Stir fried carrot,https://cooking.nytimes.com/recipes/1015458-stir-fried-balsamic-ginger-carrots https://www.youtube.com/watch?v=Mjd4HWv2xCU,Carrot paratha,https://www.vegrecipesofindia.com/carrot-paratha-recipe-gajar-paratha/#:~:text=Carrot%20paratha%20is%20a%20healthy brunch%20in%20this%20cold%20weather. https://www.youtube.com/watch?v=BBBRzHYOAGc,Carrot soup,https://cookieandkate.com/roasted-carrot-soup-recipe/ https://www.youtube.com/watch?v=TzVArIFQB64,Carrot Cake,https://www.inspiredtaste.net/25753/carrot-cake-recipe/ https://www.youtube.com/watch?v=zoyhs-EiJxE,Carrot halwa,https://www.indianhealthyrecipes.com/carrot-halwa-recipe-gajar-ka-halwa-recipe/ https://www.youtube.com/watch?v=CNJBC-TJJTA,41
Potato,Mashed potato,https://www.gimmesomeoven.com/best-mashed-potatoes-recipe/ https://www.youtube.com/watch?v=HfdFlenF6XI,Potato wedges,https://cafedelites.com/crispy-garlic-baked-potato-wedges-recipe/ https://www.allrecipes.com/recipe/199575/oven-fresh-seasoned-potato-wedges/,French fries,https://thecozycook.com/homemade-french-fries/ https://www.youtube.com/watch?v=hrozhYx_mQE,Twisted potato,https://tasty.co/recipe/tornado-potato https://www.youtube.com/watch?v=vqZy69wj3Gc,Aloo paratha,https://www.vegrecipesofindia.com/aloo-paratha-indian-bread-stuffed-with-potato-filling/ https://www.youtube.com/watch?v=r2N8ObqAgy0,Cajun spiced potato,https://www.tasteofhome.com/recipes/roasted-cajun-potatoes/ https://www.youtube.com/watch?v=iWNzY1LGrqY,77
Brocolli,Salad,https://sugarspunrun.com/broccoli-salad/ https://www.youtube.com/watch?v=AnE9qJXXreY,Stir fried brocolli,https://www.simplyrecipes.com/recipes/broccoli_stir_fry_with_ginger_and_sesame/ https://www.wholesomeyum.com/sauteed-broccoli-recipe/,Pasta,https://www.skinnytaste.com/easiest-pasta-and-broccoli-recipe/ https://www.youtube.com/watch?v=2KA8BOFXcUQ,Brocolli paratha,https://www.vegrecipesofindia.com/broccoli-paratha-recipe/ https://www.youtube.com/watch?v=rnOJ9ew16sk,Brocolli manchurian,https://simpleindianrecipes.com/broccolimanchurian.aspx https://www.youtube.com/watch?v=Ts-WKAaq7bQ&t=10s,Brocolli base pizza,https://www.wellplated.com/broccoli-pizza-crust/ https://www.youtube.com/watch?v=dqR6HhYrGnM,31
Onion,Salad,https://www.vegrecipesofindia.com/lachcha-onion-salad-or-onion-ring-salad/ https://www.youtube.com/watch?v=g7tvOFiJ1lI,Sauted onions,https://www.simplyrecipes.com/recipes/how_to_caramelize_onions/ https://www.simplyrecipes.com/recipes/how_to_caramelize_onions/,Onion rings,https://www.allrecipes.com/recipe/82659/old-fashioned-onion-rings/ https://www.youtube.com/watch?v=dcB5VU93AII,Cheesy Onions,https://www.tasteofhome.com/recipes/cheesy-baked-onions/ https://www.youtube.com/watch?v=Xu0PaqpyXQ0,French onion soup,https://www.simplyrecipes.com/recipes/french_onion_soup/ https://www.youtube.com/watch?v=1qRir364aNk,Onion paratha,https://www.vegrecipesofindia.com/onion-paratha-recipe/#:~:text=Onion%20Paratha%20are%20delicious%20whole many%20Punjabi%20homes%20for%20breakfast. https://www.youtube.com/watch?v=LqmLKm1JhlQ,40
Cheese,Mac and cheese,https://www.thechunkychef.com/family-favorite-baked-mac-and-cheese/ https://www.youtube.com/watch?v=FUeyrEN14Rk,Cheese toast,https://www.spendwithpennies.com/garlic-cheese-toast/ https://www.youtube.com/watch?v=jE2UzzTk-fs,Mozerella Cheese sticks,https://www.food.com/recipe/mozzarella-sticks-30977 https://www.youtube.com/watch?v=EP87x2TLrH4,Cheese cake,https://sallysbakingaddiction.com/classic-cheesecake/ https://www.youtube.com/watch?v=ZYoYffXWiwk,Corn and cheese momos,https://nishamadhulika.com/en/1768-cheese_corn_momos.html https://www.youtube.com/watch?v=0RryJNloSBE,Cheesy Pizza,https://sallysbakingaddiction.com/homemade-extra-cheese-pizza/ https://www.youtube.com/watch?v=2TNY4B21ZFI,402
Oats,Overnight soaked oats,https://feelgoodfoodie.net/recipe/overnight-oats/ https://www.youtube.com/watch?v=Lkl9_3-jX6c,Smoothie,https://www.wellplated.com/oatmeal-smoothie-recipe/ https://www.youtube.com/watch?v=oWzbWoYc8KA,Oats Upma,https://www.indianhealthyrecipes.com/oats-upma/ https://www.youtube.com/watch?v=M7GI9yBH5Zw,Health bar,https://minimalistbaker.com/healthy-5-ingredient-granola-bars/ https://www.youtube.com/watch?v=k-x2eFdQZas,Oats pancake,https://www.thekitchn.com/oatmeal-pancakes-22943620 https://www.youtube.com/watch?v=fQ2iNVFXXkY,Oats cookie,https://sallysbakingaddiction.com/oatmeal-chocolate-chip-cookies/ https://www.youtube.com/watch?v=-xkpHye6H_E,303
Lentils,Sprouts,https://www.culturesforhealth.com/learn/sprouting/how-to-sprout-lentils/ https://www.youtube.com/watch?v=YrUGgskTzpo,Khichdi,https://hebbarskitchen.com/moong-dal-khichdi-recipe/ https://hebbarskitchen.com/moong-dal-khichdi-recipe/,Indian Dal,https://thewanderlustkitchen.com/indian-red-lentil-dal/ https://www.youtube.com/watch?v=XzVxjs3PTm4,Dal soup,https://cookieandkate.com/best-lentil-soup-recipe/ https://www.youtube.com/watch?v=mdT3tFEug00,Dal paratha,https://www.vegrecipesofindia.com/chana-dal-paratha-recipe/#:~:text=Dal%20paratha%20is%20a%20stuffed yogurt%2C%20pickles%20and%20homemade%20butter. https://www.youtube.com/watch?v=tlLeNWFzvBs,Dal pakoda,https://www.vegrecipesofindia.com/moong-dal-bhajiya-pakora-recipe/ https://www.youtube.com/watch?v=i7LxrgPtiSE,116
Noodles,Chinese noodles,https://damndelicious.net/2014/10/03/easy-lo-mein/ https://www.youtube.com/watch?v=zehpoS5-m9s,Noodle soup,https://www.recipetineats.com/chinese-noodle-soup/ https://www.recipetineats.com/chinese-noodle-soup/,Chopsuey,https://hebbarskitchen.com/american-chop-suey-recipe-veg-chopsuey/ https://www.youtube.com/watch?v=eePVIsvz0Xg,Fried noodles,https://www.dinneratthezoo.com/pan-fried-noodles/ https://www.youtube.com/watch?v=q-EfCNR807U,Wonton noodle soup,https://damndelicious.net/2018/07/11/wonton-noodle-soup/ https://www.youtube.com/watch?v=_-p3PCN09Hg,Veggie garlic noodles,https://tasty.co/recipe/veggie-garlic-noodles https://www.youtube.com/watch?v=aQHr9Zsnzbw&t=64s,138
Pasta,Pasta salad,https://www.inspiredtaste.net/38019/easy-pasta-salad-recipe/ https://www.youtube.com/watch?v=0lQD-SnN57Y,Pasta chips,https://www.allrecipes.com/recipe/279396/air-fryer-pasta-chips/ https://biancazapatka.com/en/pasta-chips-recipe/,Arabiata pasta,https://www.foodnetwork.com/recipes/valerie-bertinelli/spicy-arrabiata-penne-3106836 https://www.youtube.com/watch?v=XHKAWWnw4aQ,White sauce pasta,https://lilluna.com/creamy-garlic-penne-pasta/ https://www.youtube.com/watch?v=XsipAaImDVc,Chicken pasta,https://gimmedelicious.com/creamy-garlic-chicken-pasta/ https://www.youtube.com/watch?v=C9y95OjNsqE,Ravioli pasta,https://www.allrecipes.com/recipe/213131/homemade-four-cheese-ravioli/ https://www.youtube.com/watch?v=jBaeYn7ow_8,131
Corn,Baked corn,https://www.thechunkychef.com/oven-roasted-corn-on-the-cob/ https://www.youtube.com/watch?v=USlomuYuskg,Popcorn,https://www.simplyrecipes.com/recipes/perfect_popcorn/ https://www.allrecipes.com/recipe/20808/kettle-corn/,Corn and cheese,https://www.spoonforkbacon.com/korean-cheesy-corn/ https://www.youtube.com/watch?v=k3WNpTcGUTU,Yum Crackers,http://www.recipemasters.in/recipe/corn-on-crackers/ https://www.youtube.com/watch?v=7BuGUK7SbNk,Corn pakoda,https://www.indianhealthyrecipes.com/corn-pakoda-recipe-pakora-recipe/ https://www.youtube.com/watch?v=60QGci9nAgw,Corn soup,https://www.onceuponachef.com/recipes/summer-corn-soup-with-fresh-herbs.html https://www.youtube.com/watch?v=9sp8BxFIgZQ,90
Lamb,Stir fried lamb,https://www.twopurplefigs.com/easy-stir-fry-recipe-with-lamb-and-veggies/ https://www.youtube.com/watch?v=wZG9Q5hcsDE,Baked lamb,https://damndelicious.net/2019/04/06/roasted-leg-of-lamb/ https://www.wholesomeyum.com/lamb-chops-recipe/,Lamb curry,https://www.recipetineats.com/rogan-josh/ https://www.youtube.com/watch?v=CX2CDP2wPyc,Lamb kabab,https://www.feastingathome.com/lamb-kebabs-with-herb-salad-and-yogurt-sauce/ https://www.youtube.com/watch?v=8jUf3bCyMSw,Lamb ribs,https://sweetandsavorymeals.com/garlic-brown-sugar-lamb-ribs/ https://www.youtube.com/watch?v=ZAE4dwbnDMw,BBQ Lamb,https://www.delishdlites.com/recipe-index/gluten-free-recipes/perfect-grilled-lamb-loin-chops-recipe/ https://www.youtube.com/watch?v=MSRO1rlyq3M,258
Spinach,Spinach and corn,https://www.vegrecipesofindia.com/corn-spinach-recipe/ https://www.youtube.com/watch?v=_nE2bGpoy1U,Spinach soup,https://www.delish.com/cooking/recipe-ideas/a25621667/spinach-soup-recipe/ https://www.marthastewart.com/972051/spinach-cream-soup,Spinach paratha,https://www.vegrecipesofindia.com/palak-paratha-spinach-paratha/#:~:text=Palak%20Paratha%20is%20a%20healthy butter%2C%20curd%2C%20or%20pickle. https://www.youtube.com/watch?v=3ib1IHOhosE,Palak paneer,https://www.indianhealthyrecipes.com/palak-paneer-recipe-easy-paneer-recipes-step-by-step-pics/#:~:text=Palak%20paneer%20is%20a%20classic delicious%20spinach%20gravy%20or%20sauce. https://www.youtube.com/watch?v=a5sr50WL1DY,Spinach ravioli,https://www.tasteofhome.com/recipes/spinach-ravioli-bake/ https://www.youtube.com/watch?v=LGq0Qm-vxoU,Spinach chaat,https://www.archanaskitchen.com/palak-patta-chaat-recipe#:~:text=A%20typical%20Delhi%20style%20chaat chai%20for%20an%20evening%20snack. https://www.youtube.com/watch?v=u4EL80XWo24,23